"","ROW_NAMES","Halo_ARID4A_REPLICATE_dS_AVG","Halo_ARID4B_REPLICATE_dS_AVG","Halo_BRMS1_REPLICATE_dS_AVG","Halo_BRMS1L_REPLICATE_dS_AVG","Halo_GATAD1_REPLICATE_dS_AVG","HDAC1.Halo_REPLICATE_dS_AVG","HDAC2_Halo_REPLICATE_dS_AVG","Halo_ING1_REPLICATE_dS_AVG","Halo_ING2_REPLICATE_dS_AVG","MORF4L1_Halo_REPLICATE_dS_AVG","Halo_PHF12_REPLICATE_dS_AVG","Halo_RBBP4_REPLICATE_dS_AVG","Halo_SAP30_REPLICATE_dS_AVG","Halo_SAP30L_REPLICATE_dS_AVG","Halo_SAP130_REPLICATE_dS_AVG","SIN3A_Halo_REPLICATE_dS_AVG","SIN3B_2_Halo_REPLICATE_dS_AVG","Halo_SUDS3_REPLICATE_dS_AVG"
"93","KPNA3",-0.8606629,-1.363058,-0.7464773,-0.9359496,0.4896708,-3.137723,-2.799653,0,-0.9288041,3.873055,-0.4855966,1.937193,-0.7726019,-2.210537,-2.118945,-1.725297,78.8244,-0.8666187
"94","DECR1",-0.3020591,2.245102,0,62.02491,0,-3.524182,0,0,0,0,0,0,9.378738,15.13077,-0.9641678,0.3156969,-0.8262211,10.14383
"95","HSPH1",-0.5325474,2.157822,-0.4183619,-0.3422283,-0.1316973,-0.6853131,0,0,-0.4920991,0,0,3.112647,1.992901,-1.132955,52.2181,0,0,-0.238232
"96","CANX",-0.7974,-0.9401055,-0.514894,-0.6018465,-0.4734661,0,0,0,-0.8126928,0,0.2529246,-1.04502,-0.5450754,-1.749536,-0.9496592,-0.8426274,122.7838,-0.6403402
"97","SAP30L",1.057199,0,-0.3220155,5.740455,0,-3.863604,-3.253922,-1.500478,-1.13246,0,0,-0.5376851,0,118.3973,3.415946,-1.973976,0,-0.8787989
"98","MTA3",0,0,0,0,0,-3.28503,97.88404,0,0,0,0,15.06397,0,0,-0.3458019,0,0,0
"99","ZNF219",0,0,0,0,0,67.39872,14.31774,0,0,0,0,12.04507,0,0,0,0,0,0
"100","HSPA4L",0,-0.4644877,-0.2622851,-0.376229,-0.1928465,-0.6228824,-0.6529889,-0.3328627,-0.3672377,0,-0.1734011,-0.2768527,-0.3442604,0,55.55669,0,0,-0.2210291
"101","RCOR3",-0.4581988,0,0,0,0,40.13001,157.6894,0,0,0,0,0,0,0,0,0,0,0
"102","MIER3",0,0,0,0,0,17.6138,111.4875,0,0,0,0,0,0,0,0,0,0,0
"103","MORF4L2",0,0,0,0,0,0,0,0,0,10.76927,99.4583,0,0,0,0,0,0,0
"104","ZNF512B",0,0,0,0,0,-4.147934,0,0,0,0,0,218.9028,0,0,0,0,0,0
"105","BCL11B",0,0,0,0,0,70.45421,34.79699,0,0,0,0,-0.8891362,0,0,0,0,0,0
"106","TRERF1",0,0,0,0,0,96.43915,11.26765,0,0,0,0,0,0,0,0,0,0,0
"107","ZNF521",0,0,0,0,0,69.52543,8.869546,0,0,0,0,-0.9339724,0,0,0,0,0,0
"108","MRFAP1",0,0,0,0,0,0,0,0,0,2298.892,0,0,0,0,0,0,0,0
"109","MRGBP",0,0,0,0,0,0,0,0,0,1507.332,0,0,0,0,0,0,0,0
"110","BRD8",0,0,0,0,0,0,0,0,0,3221.148,0,0,0,0,0,0,0,0
"111","SGF29",0,0,0,0,0,0,0,481.8706,0,0,0,0,0,0,0,0,0,0
"112","MRFAP1L1",0,0,0,0,0,0,0,0,0,124.1958,0,0,0,0,0,0,0,0
"113","LIN9",0,0,0,0,0,0,0,0,0,0,0,533.2179,0,0,0,0,0,0
"114","LYZ",0,0,0,0,0,0,0,0,-0.6656562,0.9107718,0,0,0,143.6782,0,0,0,0
"115","LIN52",0,0,0,0,0,0,0,0,0,0,0,68.33472,0,0,0,0,0,0
"116","SUZ12",0,0,0,0,0,0,0,0,0,0,0,361.3457,0,0,0,0,0,0
"117","SCOC",0,0,0,0,0,0,0,86.30285,0,0,0,0,0,0,0,0,0,-0.1978247
"118","LIN37",0,0,0,0,0,0,0,0,0,0,0,115.9619,0,0,0,0,0,0
"119","EZH2",0,0,0,0,0,0,0,0,0,0,0,320.826,0,0,0,0,0,0
"120","CHAF1A",0,0,0,0,0,0,0,0,0,0,0,283.6926,0,0,0,0,0,0
"121","AEBP2",0,0,0,0,0,0,0,0,0,0,0,141.8463,0,0,0,0,0,0
"122","MYBL2",0,0,0,0,0,0,0,0,0,0,0,150.1293,0,0,0,0,0,0
"123","EED",0,0,-0.3627514,0,0,0,0,0,0,0,0,116.7481,0,0,0,0,0,0
"124","LIN54",0,0,0,0,0,0,0,0,0,0,0,76.61771,0,0,0,0,0,0
"125","RNF41",0,0,0,0,-0.4603114,-2.026554,0,-1.028935,-0.4832632,0,0,0,0,0,157.6486,0,-1.265714,0
"126","PALB2",0,0,0,0,0,0,0,0,0,188.9327,0,0,0,0,0,0,0,0
"127","CHAF1B",0,0,0,0,0,0,-0.747562,0,0,0,0,134.1015,0,-0.6688395,0,0,0,0
"128","EP400",0,0,0,0,0,0,0,0,0,364.444,0,0,0,0,0,0,0,0
"129","BPTF",0,0,0,0,0,0,0,0,0,0,0,143.9171,0,0,0,0,0,0
"130","ASH1L",0,0,0,0,0,-0.8368658,0,0,0,260.7706,0,-1.210063,0,0,0,0,0,0
"131","PCBP1",369.6727,848.4357,236.2247,456.9391,150.0014,-387.8285,-324.783,133.6,695.9275,-11.18453,67.37298,-69.35408,9.46327,-95.33862,65.53904,-4.949472,-267.8061,16.54412
"132","TUBB",-69.41492,-52.50171,83.52369,-56.55613,28.46601,-93.01593,-140.1392,-86.56592,-52.38369,-87.05994,181.8429,-69.15515,147.7438,421.8453,412.1126,-15.4622,62.52292,-60.46866
"133","SNRPD1",-9.116733,-7.909211,9.941722,37.58096,12.74377,-45.60594,-32.52781,-11.44762,84.53744,-9.952075,329.7927,155.8909,-8.60601,-13.03503,-2.55988,-4.723633,-27.62783,-9.673106
"134","TUBA1C",-19.90625,-35.53689,43.618,-28.1201,-19.56859,37.41616,18.68745,-46.49462,-33.20425,-36.29838,42.1608,-45.5243,97.74526,194.5012,447.0207,-58.23961,88.99338,-23.31266
"135","HSPA8",-9.256558,-18.21663,27.59731,15.63088,99.84106,-118.8688,-98.30191,18.02634,28.36236,-33.77062,37.93933,-9.750266,-5.584485,-49.41354,839.4668,-47.71972,-84.26039,-3.180448
"136","U2AF2",13.07662,40.17061,60.06164,55.2641,140.3242,-84.1874,-62.35878,-3.957969,125.2284,-7.579875,80.21992,20.41987,28.06383,-7.034742,44.83218,-15.83549,-50.97086,-10.36992
"137","RCC2",0.3977989,30.81724,30.95895,73.17171,131.8479,-80.04189,-68.83059,1.006803,105.7764,76.36667,129.9285,36.88324,16.51869,-17.69482,-44.65683,114.8116,-45.53104,21.06621
"138","SNRPD2",2.216677,-1.824322,24.49107,8.485932,61.35829,-12.26663,-11.61434,-2.329769,77.20725,-0.8876285,12.5142,19.95959,4.32008,-8.361603,-8.338951,-4.184239,-6.027259,-1.32305
"139","RBM39",-3.639833,-5.92933,0.9482593,26.97105,285.4579,-79.73984,-59.6979,-5.1641,31.12964,148.4049,215.7128,16.46234,-10.19381,-42.96075,-40.50493,156.5351,-49.53383,-11.7005
"140","HMGB1",0.5346219,21.9397,12.60601,15.40225,21.88325,-20.77209,-18.20879,7.767261,50.40649,-0.08684957,58.75322,7.380621,7.257086,-6.611289,-14.74631,-3.194567,-14.03058,80.64409
"141","SNRPA",14.79565,27.54108,33.04225,15.31945,64.48846,-25.62852,-23.09582,-1.847503,99.99312,1.94858,85.18302,10.49093,-4.311509,-17.70578,-18.86212,32.52515,-20.51837,2.563086
"142","BTF3L4",-0.4158399,6.718237,48.7459,12.68945,5.930788,-14.2026,-11.27655,10.35522,61.89921,-2.091759,-0.01627878,-2.260044,14.67763,-9.375459,-7.974618,-6.282488,-5.342487,69.72296
"143","EIF1AX",7.79937,-0.1807996,12.42552,59.53123,14.35869,-9.831219,-11.43718,-1.425998,16.56399,-3.193208,8.932002,-1.576556,-3.158185,-8.514003,-8.227295,4.712212,-7.671154,111.9155
"144","NUCKS1",4.658496,-3.109565,17.25824,111.821,49.83167,-24.21054,-18.39857,-8.118049,51.43361,0.5126609,34.34158,33.06912,-1.951227,-9.724461,-6.84434,-5.45438,-11.50244,3.227805
"145","ENO1",0.05087124,57.97439,57.29257,55.75103,103.611,-37.28222,-27.95962,12.84283,109.2176,-12.62266,120.6373,43.30067,-3.538807,-25.87107,-22.03895,4.045731,-23.98787,8.542668
"146","CKB",5.736289,48.51837,60.35238,58.16751,140.5327,-33.06161,-26.43054,4.756597,38.97583,-10.40956,97.7008,13.58107,-0.1622823,-19.55741,-21.31862,32.23304,-22.57058,-1.283225
"147","EIF5A",2.577441,16.21175,20.8849,21.31206,14.28428,-16.05758,-12.09968,5.773855,12.20634,-1.098315,26.26267,22.18657,-1.0383,-10.84613,-10.59555,-3.394795,-11.95424,90.8794
"148","CPSF6",13.73131,10.96399,78.14525,89.34605,60.79754,-50.44482,-40.76987,1.547418,55.13258,20.06323,141.5424,1.873635,8.855027,-21.48146,-12.0632,-1.637096,-32.74623,-9.812847
"149","BTF3",-0.03402364,17.18459,8.047504,9.754771,16.58565,-11.47069,-9.442386,-3.89719,11.93698,-2.70463,7.148048,3.628044,12.41454,-0.2771001,-7.442541,4.697064,-7.325747,51.04986
"150","EEF1A1",0.06120673,1.055446,18.83867,1.405694,-1.698949,-14.99797,-20.38403,-7.038862,21.6207,-11.58858,2.114147,-5.330546,49.49786,69.10795,-12.39952,-15.12956,-12.17101,11.65743
"151","HNRNPF",17.88562,1.278722,13.78024,25.66862,7.971943,-33.3519,-25.52849,6.910653,39.77139,-5.412305,10.83682,19.64754,-4.045151,-3.959911,100.9189,-11.06719,-19.8309,1.350373
"152","RCN2",1.007672,71.1698,25.27289,45.19919,5.086817,-17.83467,-14.32975,-4.536886,53.29827,-6.380491,1.262821,8.994958,3.21801,-10.4008,-3.251889,-6.906583,-13.38027,30.02343
"153","PCBP2",2.802417,49.52394,36.02685,5.728845,73.38507,-22.24914,-12.46808,-2.821325,-2.457053,-2.409273,-0.5626999,-5.161009,6.676431,-12.20814,-7.469895,6.323759,-1.73069,22.01602
"154","C1QBP",-4.373973,0.8166431,1.279727,6.437904,54.27547,4.285652,3.137142,-5.181079,9.242705,-4.266978,14.52934,25.02064,-3.607476,-10.01339,-9.494723,-7.387165,-6.344787,-3.196371
"155","NCL",7.224252,15.63648,37.7131,122.1383,57.45282,-28.2831,-22.62707,5.19146,99.12891,-12.85897,68.72815,47.1987,3.246719,-21.23441,-17.65385,5.706698,-15.7007,40.09599
"156","NPM1",-1.087369,2.606116,7.87649,23.41647,47.95069,-9.272044,-10.07455,-2.393807,18.70607,-3.537873,72.80558,25.579,-1.793879,-9.429454,-8.693678,6.154099,-10.79792,15.51893
"157","SNRNP70",4.047656,3.881399,8.201245,17.4077,49.86637,-20.40344,-17.39262,5.377297,20.76623,-2.391975,71.55485,44.88146,-1.146996,-5.848971,-13.71438,16.71759,-15.33645,-0.7230146
"158","TUBA1B",-5.892603,-1.88964,4.726642,-0.2300212,28.96489,-26.48552,-19.95856,1.623411,10.44706,4.537671,52.11313,3.29554,-1.763368,-12.71078,118.0926,-0.2339175,-16.67977,-1.930112
"159","HSP90AA1",11.2175,35.72312,20.75999,68.04521,54.27816,-38.62843,-31.41933,-2.258332,17.90639,-1.751756,157.2114,26.24014,-1.74011,-24.60414,-22.4671,41.21562,-25.53591,45.24878
"160","PUF60",42.68756,-5.557035,6.257819,106.4395,-1.191056,-18.32927,-5.63682,1.010561,37.1187,-4.541761,13.538,11.22517,15.62115,-1.374379,-7.596749,-7.226818,-10.59555,-0.02514735
"161","TUFM",-3.612431,-5.752955,5.317776,4.777506,-1.962991,-10.6873,-15.41999,41.52993,7.147264,-5.784732,3.944318,1.661606,12.36961,66.81714,-5.028521,-8.145269,-8.410966,-3.673782
"162","HSP90AB1",14.45578,19.70814,4.593559,17.18044,45.10211,-18.99843,-17.34524,-4.182765,20.97887,-1.196609,30.56062,24.08342,0.2538125,-10.02891,-10.46402,20.13571,-16.19427,55.7361
"163","CLTC",50.5774,68.65144,43.95524,73.06354,77.81807,-53.99419,-35.13123,-4.651809,80.02495,-16.2193,9.461167,108.8015,-4.02723,-30.2367,-14.22384,-7.521779,-30.4954,58.18787
"164","EIF5B",-0.8408102,13.46945,14.15922,56.04703,50.14149,-22.18224,-17.70423,-0.833681,18.30364,11.76955,11.76626,13.93621,4.810034,-6.725938,-12.71858,3.386744,-14.77921,18.39524
"165","CACTIN",0.7935393,21.5403,6.977764,16.59146,26.01916,-11.42247,-10.57367,-2.682012,19.80576,-1.090726,54.27631,6.355787,-0.9962604,-7.646684,-6.564853,0.1001799,-8.667051,0.4841711
"166","NACA",4.482372,8.458126,17.9213,40.4069,99.82572,-24.47307,-23.71849,-9.124991,76.37905,3.218659,44.67198,11.57071,-2.440034,-15.16601,-10.26967,-3.337625,-20.52255,71.44393
"167","MCM3",-1.19732,-1.711475,23.36196,56.91434,7.069569,-8.677622,-6.36978,-3.368679,17.98206,-2.263253,9.106138,6.237901,7.217112,-2.364743,-6.711652,-0.2427474,-6.014976,30.13834
"168","DYNC1H1",1.391856,3.30329,19.46946,18.29578,37.08213,-13.39457,-16.92378,-6.777792,4.032219,-6.534967,-2.217284,61.34929,4.630636,-7.338154,-3.479506,-7.487454,-12.33728,14.89378
"169","SNRPD3",8.703256,2.132882,6.382907,1.628476,17.88515,-7.956893,-4.209606,-0.4870756,15.11118,0.8114253,84.24552,37.14746,-2.490419,-5.612295,-2.525176,-0.7561998,-5.521485,-1.912286
"170","MFAP1",4.604842,-0.04097727,5.320946,31.54071,64.11119,-9.373658,-9.082634,-5.040987,8.178656,1.23132,62.78137,39.02332,0.02245863,-6.959394,-7.622389,5.77999,-9.937763,-3.346253
"171","SPTAN1",16.57999,3.091495,7.051858,4.72508,19.8658,-13.62205,-6.998581,1.042571,38.46346,-3.985913,0.4124159,57.18763,3.431677,-6.127993,6.508764,-2.158313,-4.015775,4.462856
"172","SPTAN1",17.5176,51.98261,7.634393,5.316862,20.62771,-13.22259,-6.86543,1.649148,39.84823,-3.874954,0.6787179,-3.993883,3.947637,-5.462238,7.766302,-1.536941,-3.954747,5.002857
"173","HNRNPA2B1",31.04481,0.5477929,3.550519,16.23014,2.30208,-5.320502,-7.433252,-0.8147634,12.86733,-2.859844,4.596488,1.973374,1.017361,-5.262603,-4.884493,7.224464,-1.066981,51.44402
"174","PUF60",35.90504,7.952107,67.59047,-3.462184,7.316257,-19.40564,-15.26882,-6.40597,31.44004,2.982929,11.62375,37.86008,-4.378986,4.048945,-8.025712,-6.411243,-11.46295,53.17211
"175","SSRP1",-0.6379777,-1.208423,-0.8151963,-1.041786,2.616289,-4.303741,-3.537982,-1.379903,0.8640253,10.85951,3.654311,61.98883,0.1219241,-2.753945,-2.621835,-1.783864,4.150543,0
"176","DDX46",-0.5054774,8.96281,1.469327,18.99467,0,-6.663826,-1.129135,-2.237446,16.92261,-3.346369,-1.218174,27.2219,-2.223265,132.6339,-5.712882,-2.939083,-5.409992,3.52836
"177","FBN2",0,-5.541035,0,0,321.8923,-18.41012,-6.043704,0,37.86947,-7.564628,-3.530353,13.90996,-4.75213,-10.75468,97.10047,202.7373,-2.256926,0
"178","FLNA",1.140582,5.77128,-0.7076073,0.7203054,21.56178,-2.736551,-1.438307,-1.337316,-0.9462029,-0.7870877,0,65.47334,-0.2228057,-2.379708,-1.866313,0.3211019,-1.34208,4.820725
"179","CSE1L",-0.4518773,-0.7457308,-0.4429954,-0.531307,-0.164542,-2.368296,-1.787869,-0.7331656,0,0,0,-0.7085765,-0.5033582,-1.247009,0,-0.9488317,62.46136,-0.4620371
"180","DSP",-0.7291594,-0.3577751,1.527464,-0.7068508,0,0,-0.809173,0,1.416217,-0.6760644,68.85155,-0.8841202,-0.5768848,1.228729,12.07511,-1.212147,0,0.6917939
"181","CTBP2",0,0,0,0,0,68.04325,15.43722,0,0,0,0,0,0,0,0,0,0,0
"182","ZNF592",0,0,0,0,0,56.03346,18.83222,0,0,0,0,-0.6710224,0,0,0,0,0,0
"183","MGA",0,0,0,0,0,60.77029,14.04167,0,-0.2898191,0,0,0,0,0,0,0,0,0
"184","TRMT1",0,0,0,0,0,-0.5190492,0,0,0,54.51935,0,0,0,0,0,0,0,0
"185","FBN1",0,0,0,0,70.10185,0,0,0,-0.5907942,0,0,-0.6307528,0,-1.364168,4.875618,25.39756,0,0
