ROW_NAMES,Halo_ARID4A_REPLICATE_dS_AVG,Halo_ARID4B_REPLICATE_dS_AVG,Halo_BRMS1_REPLICATE_dS_AVG,Halo_BRMS1L_REPLICATE_dS_AVG,Halo_GATAD1_REPLICATE_dS_AVG,HDAC1.Halo_REPLICATE_dS_AVG,HDAC2_Halo_REPLICATE_dS_AVG,Halo_ING1_REPLICATE_dS_AVG,Halo_ING2_REPLICATE_dS_AVG,MORF4L1_Halo_REPLICATE_dS_AVG,Halo_PHF12_REPLICATE_dS_AVG,Halo_RBBP4_REPLICATE_dS_AVG,Halo_SAP30_REPLICATE_dS_AVG,Halo_SAP30L_REPLICATE_dS_AVG,Halo_SAP130_REPLICATE_dS_AVG,SIN3A_Halo_REPLICATE_dS_AVG,SIN3B_2_Halo_REPLICATE_dS_AVG,Halo_SUDS3_REPLICATE_dS_AVG,complex
SUPT5H,0.2111324,1.247937,13.38517,13.58693,7.075121,-1.421564,-3.147709,-1.100687,3.615772,-1.43749,2.381227,3.621001,-1.018993,-2.305044,-2.490864,-1.335048,-3.201716,30.16632,0
TRIM28,-0.8143309,-0.1373793,-0.4525175,0,15.63325,-3.78301,-2.347798,-1.030872,-0.1959467,0.4352995,7.602788,12.75119,-0.7605081,-2.195014,2.800305,-0.6007781,9.365808,-0.4849555,0
EIF3B,-0.07966267,1.675488,-0.3187494,6.518331,0.8533562,-3.066712,-0.8496243,2.450168,0.6755675,-0.5695395,1.268269,24.38294,1.799254,-1.796103,0.9549305,-1.448361,-2.163405,0.7152241,0
HSP90B1,0.6126641,4.254613,3.84112,-0.3590515,6.388464,-0.6904527,-1.563513,-0.2418793,5.117508,-0.4733519,0.5768246,2.519608,1.228727,-1.158671,0.6362938,-0.829859,-0.9885047,0.4831935,0
FASN,-1.138938,2.347004,0.9711988,-1.342146,2.922132,-3.985667,-3.885306,1.681238,7.205828,-0.3568651,-0.642632,3.771127,1.396141,4.785294,2.755173,-2.412671,-0.1844959,6.730331,0
PUF60,35.90504,7.952107,67.59047,-3.462184,7.316257,-19.40564,-15.26882,-6.40597,31.44004,2.982929,11.62375,37.86008,-4.378986,4.048945,-8.025712,-6.411243,-11.46295,53.17211,0
HIST1H2BK,-1.062526,-1.644602,-0.9693515,-1.202635,0.9562567,10.97732,13.79297,2.26795,-1.007367,-1.607104,4.824692,1.879841,-1.087261,-2.560197,1.632637,0.1474384,-2.791654,-1.065536,0
HIST2H2BF,-1.06126,-1.640551,-0.9667855,-1.199709,0.9617712,11.32008,13.04789,2.280925,-1.003518,-1.603727,4.835046,1.891882,-1.085573,-2.550912,1.750067,0.1594803,-2.788362,-1.063848,0
HIST1H2BJ,-1.030654,-1.542612,-0.9047578,-1.148855,1.095076,10.12359,11.82619,1.838835,-0.9104762,-1.522112,5.085333,2.182977,-1.044765,-2.40547,1.453969,0.332087,-2.708787,-0.9899855,0
HIST1H2BO,-1.029321,-1.538349,-0.9020575,-1.146012,1.10088,10.46407,11.09903,1.851306,-0.9064257,-1.518559,5.096229,2.19565,-1.042989,-2.396054,1.570478,0.3445227,-2.705323,-0.9884459,0
RPL23,-0.8124777,-0.9141503,2.731429,0.58957,-0.3519415,0.02762726,0.360321,3.001771,-0.830786,-0.7689752,3.336875,3.210778,3.059616,6.365289,-1.361462,-1.276256,-2.102595,-0.632235,0
HIST1H2BL,-0.9972282,-1.435651,-0.8370154,-1.051725,1.240663,10.9424,7.23877,1.040598,-0.8088625,-1.44772,5.35868,2.500891,-1.000198,-2.081349,1.40276,0.7684893,-2.621881,-0.9784729,0
HMGA1,3.778975,1.858402,1.444817,-0.3156401,0.2345074,-2.164955,-0.744055,1.830746,0.2922156,-0.4036369,-0.3004632,0.7054187,0.2516269,-0.2607381,-1.164763,-0.3596585,-1.142642,4.413641,0
RPL22,11.6638,5.296341,2.809105,2.88316,-0.3538105,-2.406286,-2.030812,-0.7040967,0.4169033,0.1389767,-0.000104019,0.5385556,1.990715,-0.6987779,-1.467621,-0.5203454,-1.516098,-0.1617178,0
MDH2,1.917573,0.4854146,4.65454,6.799589,7.976212,-3.175729,-1.382958,-0.2440717,17.03883,-1.152359,4.087902,7.490845,-0.2122165,-2.129463,-2.074646,0.8745996,0,3.580545,0
EIF4A1,3.155231,3.153983,7.889856,12.55748,4.4429,-2.406986,-1.524013,-0.5969223,4.361565,-0.9304769,4.815043,7.424708,0.8500119,-2.569557,-1.780363,-1.623529,-2.938552,24.23025,0
BASP1,3.581179,2.58224,1.821898,0.9865949,0.8506397,0,-1.465366,0.8042072,4.858863,0,1.373064,-0.4657539,1.142447,-0.1896007,0.06099258,1.489289,0,0.6916203,0
HNRNPH3,-0.2924297,-0.6379645,1.411447,8.742377,8.144665,0,-1.292866,-0.999787,1.289653,2.653822,16.13439,17.42805,-0.6190729,-1.135422,-1.698977,-0.7293499,0,3.173166,0
SUCLG1,-0.827968,-0.04429998,1.497046,1.352414,-0.2481012,-3.523606,-2.685669,2.050573,0.2531791,1.253104,-0.4613327,-0.7420113,8.579114,11.99194,0.3282174,0.1228375,-2.171891,-0.5420937,0
SUPT16H,-1.126511,-2.027678,0,-1.464871,3.701162,-7.306669,-5.497493,-1.832944,-0.280561,9.297944,-1.017293,47.2876,0.786041,-1.082678,-2.158896,-2.552887,31.78628,-1.525557,0
NOP58,-0.5451213,-0.6045108,20.15283,3.041418,5.42539,-3.149663,-2.539559,-1.039436,-0.7362002,-1.039241,1.944588,-0.8659166,1.236201,6.162965,0.1657246,-0.9092759,-2.113976,0.06534418,0
PABPC1,-1.012432,1.884363,-0.5382604,7.485322,27.14664,-3.675349,-3.244482,-1.229611,6.16579,-0.6801857,24.95581,-1.033252,-0.4261961,-2.363671,-2.231492,1.017237,-1.535816,2.916312,0
PAXBP1,-0.9745237,6.274434,3.606613,4.229954,-0.6280565,-1.391183,-3.587021,-1.089935,49.00522,-1.361537,0,1.713627,-0.7861439,10.24693,-1.778805,-1.888796,-2.526649,1.614094,0
ABCF1,1.249746,5.965251,5.675572,5.159856,10.4092,-2.898863,-3.392545,-1.22093,3.845327,-1.478476,0.5530441,7.882433,2.064879,-1.814455,-2.575065,-1.588351,-0.8781417,28.97636,0
DDX42,5.224658,0.4499099,2.542134,7.097994,0.5598037,-3.013686,-1.306912,-0.8617552,8.743633,0,-0.4369468,9.410571,1.0022,-1.634014,-1.339325,-0.2615147,-0.778629,17.71423,0
XRCC5,0,-0.1302009,-0.2444655,-0.5657216,11.39274,-2.360419,-1.165925,4.317664,-0.1097234,-0.717887,5.019771,5.811617,-0.4378714,-1.375838,-1.378489,2.018828,-1.429465,7.90772,0
AP3D1,-0.9052341,1.410445,-0.5671493,2.043118,17.8101,-3.755405,-2.913626,-0.7589717,6.862852,2.295767,5.496367,5.631438,0.2967555,0.4773112,-1.470608,-0.4897498,-1.624746,1.441514,0
CPSF1,0.822659,-0.7007595,1.393587,8.930748,-0.3686575,-2.226197,-1.912438,-0.8602957,3.428231,0,0.3240493,7.857487,-0.3205475,3.553938,0.8674921,-1.006698,-1.386241,0.9188348,0
MAP1B,3.383131,-0.6771701,14.89863,5.703602,5.142378,-4.965894,-3.616512,-0.1904134,3.151226,-1.40588,0,5.45942,-1.03755,-1.320284,15.23111,-1.614911,-1.816442,0.2144962,0
H2AFZ,-3.635493,-2.782598,-3.314537,-3.871174,-2.332261,103.3176,149.8359,-1.973143,-3.317031,-5.320569,-1.931726,-5.237128,-3.698831,-9.741754,-9.194364,-5.749253,-9.536749,-1.456591,0
PDCD6,12.16515,4.307568,8.700014,5.312752,-0.1990053,-5.895114,-3.970345,3.705331,28.80861,-1.976672,8.876568,15.048,0.4467166,2.922518,-3.336036,-2.153159,0,-1.37118,0
PFN1,1.447538,2.294625,9.806463,1.441941,7.812758,-0.7980727,0,-0.3306061,6.262674,0,6.831001,18.10924,-0.6339526,-1.976222,-2.057537,2.422272,-0.8238629,2.337057,0
FBL,-1.432387,-2.105543,6.783508,-1.739687,0.5389096,7.669709,10.77105,-1.655688,-1.658226,-1.288896,0.4146271,-2.34006,9.717115,3.834387,-4.074718,-1.684425,4.665896,-1.601025,0
RPLP0,-1.108749,-1.476061,-0.7046597,1.771069,17.82079,-5.126924,-3.144577,-1.463718,9.170416,4.609062,27.87386,27.16792,-0.612166,-2.813341,-2.822249,2.8894,-2.637894,-0.7185154,0
YWHAB,4.050609,0.5351744,3.819547,-0.267311,5.098192,-2.361866,-1.697448,0.4698124,5.803616,-0.7880644,2.002697,-0.6401118,2.452838,-0.4542847,-1.243656,-0.986897,-1.56164,1.048676,0
NOP56,-0.5704875,-0.007837294,12.51865,1.126789,2.348471,-0.7590928,-2.612066,-0.7557788,-0.837665,-1.140706,0.6801474,0.2404414,7.570345,5.55952,-2.093163,-0.9739806,0.5379018,-0.6201841,0
SSRP1,-0.6379777,-1.208423,-0.8151963,-1.041786,2.616289,-4.303741,-3.537982,-1.379903,0.8640253,10.85951,3.654311,61.98883,0.1219241,-2.753945,-2.621835,-1.783864,4.150543,0,0
SKIV2L2,17.76236,0.8555928,8.637555,30.57131,-0.7236357,-6.312905,-4.759394,0.2904555,10.29102,-1.655326,-0.6554353,6.014823,-0.1745349,-2.374047,-3.293944,-1.562239,-0.9424954,23.93646,0
EIF5,1.044808,0.1223301,3.446479,4.27777,2.521385,-2.207246,-1.611618,-0.6834032,0.5385708,-0.5634113,9.973266,2.070723,0.2498093,-1.218006,0,-0.06274405,-1.00923,3.983567,0
QARS,9.111946,3.399117,4.897102,3.691362,-0.3132013,-2.913395,-2.188296,0.1694857,2.845394,-0.3922135,0,-0.615938,0.6173375,-1.590047,-0.7099874,0.4673622,-0.7509774,10.04796,0
MSH6,0,-1.876138,0.1974135,-0.8050588,3.612132,-0.8792748,-4.247308,0.29133,-1.260911,-1.800847,-0.6880259,-1.778642,6.270176,48.71564,7.195195,-2.381523,-3.733603,-0.7703934,0
LENG8,-0.5032187,0.6131708,-0.4839974,-0.5240372,10.26374,-1.948398,0,-0.7878349,0.7551042,6.260942,2.068876,22.79456,0.2870746,-1.322098,-0.193043,-0.8666835,-1.497825,-0.4893718,0
ATPIF1,0,1.251413,4.960159,-0.5892931,-0.3423131,-2.263662,-0.9653537,2.420128,2.281432,-0.7532442,9.111278,2.567663,-0.5468477,-1.026159,-1.410134,1.865614,0.6391626,2.764982,0
SF3B4,8.863026,10.22261,28.74856,34.47449,-0.8357887,-7.361641,-5.132978,15.15691,10.2536,-1.495121,0,-1.568725,1.211254,-3.350528,-3.718354,-2.831598,-2.139944,8.441351,0
PSMC4,-1.195874,-1.589683,4.586938,-0.1545327,-0.6702939,1.245418,-3.787345,-1.258885,0.1321561,-1.424893,-0.4661046,-1.50867,6.588833,20.78582,5.476221,-0.9353573,-0.1120973,-0.8921688,0
DDX46,-0.5054774,8.96281,1.469327,18.99467,0,-6.663826,-1.129135,-2.237446,16.92261,-3.346369,-1.218174,27.2219,-2.223265,132.6339,-5.712882,-2.939083,-5.409992,3.52836,0
LUC7L,1.641929,5.80291,3.795953,5.635331,-0.2099415,-2.542206,-1.274013,-0.7416014,6.673848,-0.6459868,0.3146217,3.000222,2.162646,-1.460797,4.723348,-1.081365,0,0.7255987,0
DNAJA1,-0.7741457,-1.016644,-0.504537,0,1.881471,14.24824,-0.2900722,-1.128213,-0.6449541,-0.9822817,-0.4703915,-0.9978628,1.768425,4.050654,2.116206,-1.379228,-0.8942205,-0.7214286,0
POLDIP2,6.836126,0.3811733,3.937588,7.979865,1.224306,-1.087032,-1.623541,0.1279395,3.147234,-0.4179696,0,1.036095,3.023123,-1.202432,-1.222852,0,-1.166828,2.022496,0
EIF3I,-0.09885224,0.7007642,2.56685,1.970895,1.603295,-2.498691,-0.755882,1.531792,3.502175,-0.5716465,-0.2228331,9.422444,1.78167,-1.20752,-1.348756,-0.8135966,-0.8649002,3.525984,0
OAT,-0.5367951,0.1569463,0.9594399,-0.7311665,2.75278,2.110126,-0.8099615,-0.1416672,0.1882364,0,-0.4389721,-0.9458516,5.783293,6.074569,-1.676717,-1.129312,-1.221358,4.261949,0
GALK1,-0.4858404,-0.5708803,2.145503,8.766823,-0.03194911,-1.284465,-1.943174,-0.08770203,0.2786436,0.7252381,0,1.654701,5.006378,3.015556,2.440223,-1.029932,-1.769643,-0.2538909,0
CALR,1.339302,-0.186139,0.7129797,1.679943,10.95875,0,-1.119792,1.334921,3.847202,-0.5747442,0.5995922,6.334462,0.1988111,-1.076801,0.2566692,0.5712761,-0.685069,0.8925857,0
NOL10,-0.1131276,2.08298,9.875432,5.083311,3.592787,-1.462133,0,1.999547,1.086182,-0.0655734,-0.2291777,2.134787,0.6398185,-1.351429,-1.272897,-0.07379,-1.073721,5.568627,0
HIST2H3D,-2.705381,-0.9484336,-0.3029302,0,-1.542162,41.5761,26.25095,4.622308,-2.550456,-3.857626,0,-1.662653,-1.726549,-7.182718,66.38577,-3.296108,-6.821296,-2.590332,0
CBX1,0.3934225,3.074023,-0.5352483,-0.5582531,0,21.44897,2.247987,0,-0.04025807,0,0,-0.7828496,-0.7245073,-1.793984,-1.824511,-0.9796741,0,17.28812,0
SERPINH1,-0.8691675,0,1.371877,-0.5240872,-0.5012185,-1.940155,-0.5706859,-0.7390651,-0.8935176,-0.3940446,-0.4423281,-0.3674481,10.17183,3.252032,-1.59157,-1.633127,4.83531,6.972837,0
TMA16,1.043844,2.346561,1.079333,8.173176,-0.2299902,-1.276338,-1.337092,-0.4442938,0.8541935,0,0,3.270201,1.259135,-0.2647801,1.465427,-0.6988422,0,3.888211,0
TUBB4A,0,-0.734321,0.5413552,-0.9926666,0.5943128,-4.541668,1.477791,-0.8165566,-0.8958477,-1.364601,1.185741,10.87216,1.680222,11.57408,-1.969566,3.866558,-1.683391,-0.3123715,0
DLST,0.4463061,0.2262991,3.984468,6.502263,17.34705,-3.13795,-2.458587,-0.833352,13.65702,0,0,6.803699,0.4068169,-1.774921,-1.053058,-1.265385,0,3.128967,0
TIMM50,-0.466922,-0.7876197,3.575422,5.21238,0,0.09564984,-2.115644,-0.6561207,4.148821,-0.8314644,0,-0.2794377,1.068138,4.650264,3.503616,-1.019842,-1.683686,3.693315,0
PFKP,0,-1.646977,1.943318,0,-0.6957581,7.926885,4.862163,-0.7033562,0,-1.587106,0,-1.454224,4.949158,9.585507,-0.2289978,-2.039538,6.888117,-0.9931922,0
TUBB2B,-0.2703721,-0.9468581,8.374286,-0.6193601,-0.2641018,-2.535736,-0.8102074,-1.032627,-0.4622012,-1.004609,-0.3347893,1.42504,7.762164,33.55616,-1.829075,-0.7952626,-2.027126,-0.4059643,0
PSMC3,-0.5261111,-0.6090854,3.84006,8.546421,1.493806,-2.586048,0,-0.7991796,0.4500533,-0.7844177,-0.2593294,10.53716,5.954862,4.783608,-1.439996,-1.021395,-1.549333,0,0
TUBB2A,-0.2626018,-0.8885811,3.352977,-0.500216,-0.2537414,-1.985602,-1.010089,-0.9393838,-0.4435525,4.735041,-0.3192488,-0.6065094,5.150901,13.23777,-1.406483,-0.7641815,4.438536,-0.2755348,0
YBX1,-0.3460401,0.1758751,-0.1747618,0.4633181,8.114163,-1.618885,-1.339572,-0.5429571,-0.3969722,1.498864,8.910171,3.644346,0,-0.4809422,-0.8526525,1.191872,-0.3726673,-0.3795338,0
IRS4,0,-1.882194,1.276869,-1.409932,-0.8002991,14.64403,-3.252059,-0.1924052,-1.059339,-1.848459,0,-1.833683,8.370178,21.88255,7.267312,-1.00036,-3.622678,-0.1238732,0
EIF3L,0.2436065,-0.18451,0.5861631,3.981786,2.059906,-1.768885,-1.051038,0.3540357,1.656956,-0.5957175,0.2995212,9.452496,0.4050748,-1.094038,-0.7972519,-0.1550612,-0.9548098,2.323958,0
NOLC1,2.898403,2.323743,3.267866,-0.6390864,8.449789,-0.7338725,-2.180506,-0.8559401,1.486011,4.042567,14.83862,2.141458,-0.3549449,-1.202095,-0.8540232,-0.2859065,-1.799152,1.191683,0
IPO5,0,-0.539002,1.124218,1.706695,2.254875,-1.45112,-1.199344,-0.4186449,3.033079,0.2003315,-0.2338689,15.40693,0.231516,-0.7646417,-0.8057718,2.295662,-1.118988,-0.3701577,0
DYNLL1,-0.4740616,-1.237272,-0.7932531,-0.9389638,1.105037,16.55042,30.07269,0,0.6651876,-0.504187,0,-1.257809,-0.6201351,-2.169436,-2.349848,-1.715664,-1.995036,-0.8879086,0
DPY30,4.136156,-0.133678,1.399325,1.134978,0,-2.79396,-2.032794,4.351873,1.715013,-0.8299821,0,10.82622,-0.1077315,0.8676434,-1.368141,0,-1.558343,8.04326,0
PSMC1,0,-0.7363922,2.754661,0,0.1711036,0.2186362,-1.762966,-0.7248646,0.4266252,0,1.074407,-0.7002754,8.943851,10.42844,0.153294,0,0.835857,0,0
ECHS1,0.1194404,1.054353,4.339272,0.5824558,0.6993072,-1.101939,-0.869787,1.079038,11.81514,-0.35405,-0.1455299,0.2279169,-0.2330306,-0.489108,-0.7564913,-0.1606593,0,0.7211175,0
PFKL,-0.7855408,-1.13682,-0.3661473,0,-0.2980677,5.304775,2.587835,-1.151003,-0.6944939,-1.113737,-0.3353524,0,6.128824,9.071936,-0.5860444,-1.302592,4.259965,0,0
PRMT5,0.6334732,-0.08005417,1.586944,1.396291,-0.3256665,9.320856,0.5452239,-0.93597,-0.6694419,-0.6688547,0,5.356039,-0.5552559,-0.7250433,-1.55007,0.7831037,-1.636313,5.401261,0
GOT2,0.388207,-0.3642533,2.017881,2.927922,7.210763,0,0,1.543853,1.677119,0,0.1496926,5.709488,0.1950676,-0.7884282,-0.777837,-0.440195,-0.7207866,0.6784263,0
GDI2,1.046825,1.530252,4.589898,1.106264,7.655203,-0.8456661,-0.4268804,-0.5138051,5.791545,0,1.167469,2.963952,-0.3325579,-0.8569296,-0.8460355,0.3498747,-0.6323601,4.631968,0
XRCC6,-0.1044996,-0.5081945,1.196103,-0.07478026,3.086218,-1.731407,-0.981757,1.608696,0.6775913,-0.34955,0.4380824,8.70645,0,-0.5854429,0.436201,-0.2021516,-1.024195,6.48073,0
BOP1,-0.5080542,-0.3043607,5.747397,8.167702,1.900105,-1.073773,0,1.507747,0.8563528,-0.3737728,0,8.148977,1.340133,-0.6441203,-0.9570529,-0.7505283,-1.296373,2.7281,0
NASP,0.7268185,0.7175481,0.5866824,0.3880306,0.355142,-0.5392613,-0.5484626,4.297385,-0.1999956,0,-0.06590633,12.4637,0.1337061,-0.4697402,-0.4904011,-0.3831806,-0.6541237,-0.2021951,0
RP9,0.5996999,-0.5540256,0.4262825,4.123858,0,-2.314346,3.29958,-0.6386926,6.923617,-0.6293532,0,0.5339933,4.293213,12.55463,-0.8834909,0,-1.618331,-0.1639989,0
FBN2,0,-5.541035,0,0,321.8923,-18.41012,-6.043704,0,37.86947,-7.564628,-3.530353,13.90996,-4.75213,-10.75468,97.10047,202.7373,-2.256926,0,0
HNRNPAB,3.953577,1.22388,1.569991,10.21275,-0.2281759,-2.473305,-1.477661,-0.1931737,2.254323,4.86539,0.02591653,-0.1194064,-0.4090199,-1.030395,0.8169802,-0.9664984,-1.091612,9.264887,0
RPL5,0,-0.5135717,-0.3851262,-0.4838248,18.21381,-1.872489,-1.710603,0.447178,-0.3245911,0.1310304,-0.1636431,5.627786,2.025828,2.964934,-0.09107051,0.5652411,0,-0.4362207,0
MCM7,0,-0.6844352,1.815342,-1.036316,-0.2646491,9.394437,-2.775542,-0.450438,0,-1.311086,0,-1.302221,7.413933,19.01589,-2.369251,-1.332745,1.712881,4.546259,0
PSMD2,-0.6297144,-1.518764,0.2953738,-0.9866973,0,4.093081,-3.042926,-1.491344,-1.033341,0,0,-1.429871,16.90749,28.66831,-2.50064,-1.377097,14.56697,0,0
TRIP13,0,-0.6652912,-0.2799546,-0.4598051,0,-1.611734,-1.610373,-0.3991311,0,0,0,-0.5501468,5.272561,11.37646,-0.7358782,-0.7385291,11.69097,0,0
NUP93,0,-0.869722,2.959654,-0.5913126,0.1422173,-2.599605,-2.431319,-0.9950298,-0.6476744,0,0,-0.698561,17.15888,19.6597,2.807434,-0.5696718,-0.8367258,-0.6884236,0
LARS,4.214875,-0.74222,3.484555,6.460958,0.3921627,-1.44768,-2.738473,-1.121042,7.612725,0,0,7.902895,-0.7477492,-1.587633,-1.928741,-1.46044,-2.281289,10.8621,0
P4HA1,-0.2774277,3.80194,1.862998,1.361881,0,-1.045457,-0.7912154,0.8572345,2.904103,0,0,0,8.49738,0.2375065,-0.1021718,0,0,0,0
DYNC1I2,0.6945654,2.911421,-0.06613366,-0.02882467,9.19468,-1.112671,-0.8407804,-0.2306833,-0.2437877,-0.3370513,0,2.201784,1.268429,-0.5184688,-0.3046954,0.1234318,0,0.04050618,0
GPATCH8,-0.4499363,-0.6988617,-0.4391134,0.6188317,20.1578,-1.109968,-1.579318,-0.7279896,-0.2077663,7.519729,25.46656,0.8831832,-0.4230249,-1.288445,-1.111752,2.797094,0,-0.4568001,0
U2AF1,-0.5238142,8.387748,2.198223,2.00732,0,-2.517082,0,0.7398064,6.091006,-0.301672,26.17362,-0.4561511,-0.6324821,0,9.396093,-0.9083234,-1.97581,0.4288769,0
CFAP20,0.1904915,0.2585309,-0.05009964,-0.2487514,0.7854375,-1.723651,-1.425167,0,7.426528,-0.3144521,2.593288,-0.006383331,1.044644,18.05506,-1.021765,-0.6349,0,-0.1447551,0
PGRMC1,-0.3038263,0.3083231,-0.1896407,0.115214,0,-1.359685,-0.6166667,0.1334775,-0.06372672,0,0,-0.4164342,-0.0709064,-0.1446715,-0.7791219,0,27.302,-0.293134,0
DNAJA2,-0.5683125,0,4.754267,0,0,2.781566,2.813163,1.327356,-0.4876806,-1.132006,0,0,4.150639,7.259583,3.673075,0,2.377442,-0.4040239,0
