ROW_NAMES,Halo_ARID4A_REPLICATE_dS_AVG,Halo_ARID4B_REPLICATE_dS_AVG,Halo_BRMS1_REPLICATE_dS_AVG,Halo_BRMS1L_REPLICATE_dS_AVG,Halo_GATAD1_REPLICATE_dS_AVG,HDAC1.Halo_REPLICATE_dS_AVG,HDAC2_Halo_REPLICATE_dS_AVG,Halo_ING1_REPLICATE_dS_AVG,Halo_ING2_REPLICATE_dS_AVG,MORF4L1_Halo_REPLICATE_dS_AVG,Halo_PHF12_REPLICATE_dS_AVG,Halo_RBBP4_REPLICATE_dS_AVG,Halo_SAP30_REPLICATE_dS_AVG,Halo_SAP30L_REPLICATE_dS_AVG,Halo_SAP130_REPLICATE_dS_AVG,SIN3A_Halo_REPLICATE_dS_AVG,SIN3B_2_Halo_REPLICATE_dS_AVG,Halo_SUDS3_REPLICATE_dS_AVG,complex
PSMC2,0,-0.6406323,1.237624,-0.4523014,-0.2738173,-2.011147,-1.08086,-0.65416,-0.4644026,0,-0.2862455,1.178501,15.80001,12.02934,-1.151419,-0.823859,5.110406,0,0
PRDX4,-0.3450871,-0.3930789,-0.2772339,2.82543,0.1489263,-1.249736,-0.9659276,0.4779081,-0.2056039,0,-0.1690142,8.768623,0.8431477,-0.5947869,0.6848998,3.009064,-0.7784379,0,0
NAP1L1,-0.2549116,-0.4689699,0.4991432,-0.3736977,0.08146772,-1.376419,-0.9556072,-0.3252687,0.005790423,0,0.05661121,4.391638,-0.3327122,-0.4200609,1.941528,-0.6568548,9.472863,2.832919,0
KPNA1,-0.4872319,-0.8586382,-0.4664582,0.7335625,0.8800986,9.465032,1.559982,-0.6447714,-0.4228161,3.691658,0,7.322012,0,-1.509181,0,-0.1382565,0.15165,-0.1883141,0
NUDC,0.5612224,0.8750686,-0.1194708,0.7243144,0,-1.153991,-0.5815818,-0.3819488,3.222275,0,0,-0.01035047,-0.1798336,0.1360081,0.9545368,-0.3017826,-0.5334679,13.96739,0
PSMC6,-0.3304399,-0.4017926,0,3.578599,0,-0.1734467,-1.101332,-0.4093326,-0.08049456,0,0.1344345,2.780887,8.219044,0.9365087,1.88872,-0.5205648,-0.9088767,-0.3001206,0
KPRP,-0.2395302,-0.07132414,3.998662,-0.2849354,0,-1.217743,-0.5845187,0.3049338,2.754111,0,6.535472,-0.3735701,0.02553775,4.375956,0.9232099,0,-0.7262359,-0.2502699,0
SLU7,0,1.651013,-0.1282558,2.532324,8.697702,0,0,-0.3878055,0.0344891,-0.2948341,5.548376,4.661663,0.31591,-0.6679302,0.1053984,0.3191217,-0.5378604,0,0
HIST1H3D,-1.244972,0,-1.349749,0,-0.9942313,44.90312,13.2849,10.22559,0,-2.164156,0,-0.4934329,-1.125625,-4.545591,29.77592,-1.901418,-5.110188,-1.677772,0
HIST1H2AK,-0.4759068,-0.2005981,-0.0640431,0.4223164,4.991341,-0.7997512,-0.729923,-0.2604588,1.254768,-0.5034458,28.89916,7.742387,-0.4106753,-1.24175,1.153546,-0.3589028,-1.391638,-0.3125315,0
TUBG1,-0.7090774,-0.9735755,0.7071609,-0.5979668,-0.4145844,6.564179,-2.329703,0.6863222,-0.6333231,0,0,0,11.08506,22.50878,1.308237,0,-1.955321,-0.591292,0
SLC25A3,0,-0.5218729,-0.1874151,0,0,6.215415,1.885967,0.3697005,0,-0.6608366,0,-0.5835278,1.131277,3.149974,-0.4976589,0,7.272241,0,0
PSMC5,0,-0.512856,0.8800236,0,0,-1.480476,-1.237347,-0.4729449,0,-0.4636055,0,0.005791154,8.349648,7.850808,6.016416,-0.6534906,-0.02465227,0,0
SSB,-0.1151442,3.855279,0.0561341,-0.3115788,3.643083,-0.5840923,-0.6045013,1.6529,6.834372,-0.4031687,0,-0.338329,0.241802,-0.7533774,0,-0.5326171,0,14.43328,0
NAMPT,0,-0.4333421,0.1667081,0,0.5182038,-1.224691,-0.1588444,0,0,1.261364,3.099173,-0.4654867,5.129019,2.270683,0.5647107,0,3.271556,-0.3421866,0
TRAP1,-0.3410536,0.8596324,1.417617,0.9377082,0,0,-0.6325204,0.04892465,8.447542,0,-0.1779834,11.2201,-0.1184674,0.5024342,-0.8266324,0,-0.5844065,5.335288,0
PPP2R1A,-0.2528547,-0.3955602,-0.1386691,3.19463,2.130217,-1.260381,0,0,-0.1592384,0,-0.1228642,-0.04874708,0.005550973,0,-0.4981233,0,15.16611,2.028601,0
SEC63,0.752353,-0.6023817,3.54268,-0.2872514,-0.2785721,-1.895795,-1.511792,1.525719,2.15779,-0.5535445,-0.2910003,4.607351,0.29421,-1.064582,-1.047432,-0.8445877,-0.7666486,18.12573,0
CTTN,0,0.08901923,1.150979,-0.3118034,0.7133496,-0.584227,0,-0.3633672,3.41906,-0.3446885,0,2.987731,0.9698902,-0.705321,-0.5700633,-0.1419362,0,21.03125,0
TPR,19.2155,5.399808,14.37012,9.303371,-0.7280801,-3.823047,0,-1.714608,21.00524,-1.278025,0,11.7864,0.06428082,-3.041221,4.897214,-1.794139,0,5.691727,0
MARS,-0.4049009,0,0.9706861,-0.2035898,0,0.04271422,-1.469231,-0.6078952,-0.4366437,0,0,-0.469494,5.042523,6.031364,-0.9519931,0,9.923426,0.2507847,0
GPATCH1,-0.5882888,-0.1513883,0.8761759,6.508082,-0.2060191,-1.92861,0,-0.6183704,4.240508,-0.609031,0.05915168,7.850032,0.0445205,15.99704,0.9720776,-0.3820821,0,-0.4827757,0
MCM2,-0.274756,0.395534,-0.1605704,1.1403,2.057213,-0.5821965,0,-0.356599,-0.01721428,-0.1014152,0.6862172,1.761079,0.2512807,-0.7462683,-0.7050772,-0.1283997,-0.5540177,19.98012,0
FLNA,1.140582,5.77128,-0.7076073,0.7203054,21.56178,-2.736551,-1.438307,-1.337316,-0.9462029,-0.7870877,0,65.47334,-0.2228057,-2.379708,-1.866313,0.3211019,-1.34208,4.820725,0
RBM3,2.047016,0.02776094,1.327028,-0.1529284,0,0,-0.4855135,2.060373,1.020504,0.3650573,0,0,0.3225533,-0.396414,0,-0.2153163,0,10.65992,0
WDR61,0,0,-0.2368699,0,0.2565637,-1.234736,0,-0.06262471,0,-0.03460654,0,0.3492547,1.535984,2.142802,0,-0.03932145,17.32833,-0.2514843,0
HNRNPA3,4.549482,-0.01897315,2.444378,2.820367,0.6269557,0,0,0.4747433,0.6181723,-0.4022844,0,0.5362161,-0.30789,-0.7485179,-0.4846631,0.8557961,-0.8097349,10.85396,0
NDUFS2,0,0,-0.1047265,0,0,0.4196689,-1.246192,0.2623878,-0.3754498,0,-0.2121182,-0.4813162,1.886066,4.702913,0.5087267,-0.6756043,7.208753,0.9403615,0
CSE1L,-0.4518773,-0.7457308,-0.4429954,-0.531307,-0.164542,-2.368296,-1.787869,-0.7331656,0,0,0,-0.7085765,-0.5033582,-1.247009,0,-0.9488317,62.46136,-0.4620371,0
NSRP1,0.8243274,0.1509074,-0.1804012,12.47029,4.348127,0,-0.5289608,0,0.8119566,0,0.9789004,0.6504208,-0.07459161,-0.01379108,0,1.203697,0,0,0
MMS19,0,-0.6298508,0.2129641,0,0,1.296076,-0.2428647,-0.6397847,0,0,0,0,2.775344,12.25036,-0.09373028,0,6.599093,0,0
DSG1,0.6671364,-0.3402849,1.416603,5.147526,0,-0.5488104,0,0,4.901462,-0.2266333,13.47799,0,-0.137468,-0.2024203,0.3100008,0,0,0.4442812,0
EPRS,28.62296,0,-0.2463165,-0.2690685,0,-1.604853,0,-0.4665126,-0.3544629,-0.4571732,0,-0.454218,1.118958,-0.7100541,-0.3668443,1.629415,-0.9726562,5.152186,0
XPO1,-0.2754776,0,-0.09019604,-0.261503,0,-0.3672938,-0.8768739,-0.3624323,-0.2295665,0,0,0,0.3920296,2.401593,0.6602622,-0.4472818,12.95023,0,0
WDR33,3.536105,0.2649849,1.858924,0.7888757,0,-1.121473,-0.5694765,-0.2695189,2.898515,0,0,0.03807048,-0.2510984,3.698336,-0.3823666,-0.4392178,0,2.202236,0
H3F3A,0,0,-0.1842243,0,0,2.985956,0.3005901,2.881629,0,-0.4326064,0,-0.3632932,-0.269829,-0.5764786,9.078096,-0.2976664,-0.2351056,0.1795592,0
TACO1,1.11998,-0.205038,3.062587,10.45326,-0.1461242,-0.912439,-0.6179471,1.000903,0.3848221,-0.4210966,0,-0.3741847,-0.299569,-0.793715,0.5666397,-0.5684728,0,11.04257,0
SLC25A5,0,-0.5111588,8.859538,-0.3422799,0,-1.655597,-0.3097229,-0.1690325,-0.1810641,0,-0.2073106,-0.4304228,11.23772,7.203218,-0.6031106,-0.6659891,1.732325,-0.3302738,0
HBP1,0,-0.4538105,0.3849726,0,0,-1.711794,-0.6739245,5.964164,0,0,0,0,3.188164,6.176442,-0.9394225,8.923296,0.768029,0.8350078,0
PRMT1,0.9760329,0,2.890181,7.545546,0.2797501,-1.221162,-0.5767345,-0.3754858,1.237148,0.8516646,-0.1036022,5.581332,0,0,-0.6034888,-0.2823935,0,2.144173,0
ACTL6A,-0.2855236,1.457143,1.133904,-0.1690972,0,-0.8957482,-0.8684572,-0.3709558,-0.0344424,22.86172,0,2.953582,-0.2891372,-0.4851186,-0.7266123,-0.5406547,0,0.2558156,0
TUBB3,0,-0.4470783,0.9553399,-0.09806625,-0.1958716,-0.3996801,0.4229202,0,-0.3086351,-0.4503076,1.597872,-0.4463674,0,-0.17627,-0.8106367,-0.5725556,13.90267,-0.1789193,0
HSPA2,-0.3649327,0,0.4263637,9.386068,0,-1.528049,0,0.2747654,-0.1360276,-0.4166498,0,0.08305971,0.6907493,-0.8103063,14.05284,-0.5629099,0,2.328945,0
P3H1,2.613784,7.711554,1.992792,0.8908704,0,-0.8042876,0,0.4871532,-0.06125023,0,0,0.5363315,-0.1173751,0,2.353373,0,0,3.107451,0
COPB1,0,0,0,0,0,-1.610701,-0.9185738,1.21546,0,0,-0.2031161,0,-0.3194098,4.858199,1.456593,0,19.99686,0,0
CAND1,0,-0.5063495,-0.298016,0,0,0.2149838,-0.6465756,0.3393602,0,0,0,0,1.533304,4.058825,-0.8588789,0,22.18544,-0.3330125,0
XPOT,0,-0.3907083,-0.2622627,0,0,0.4148637,-1.056995,0,0,0,0,0,1.81933,12.4858,3.736157,0,2.475114,0,0
PPAN-P2RY11,0,4.377861,2.17311,12.56929,0,0,-0.6111669,0,0.2309097,0,1.712072,-0.1252399,0,0,0,-0.0738269,-0.4764789,2.561306,0
SON,0,0.1743588,0,1.237166,7.629982,0,-0.5876018,-0.3899755,0.5304798,0,9.579585,-0.2932637,-0.1918736,-0.5325995,10.65608,-0.474825,0,0,0
YLPM1,1.717626,0.846689,0.1374213,2.92497,0.6093469,0,-0.535448,0.0407233,0,0,1.282201,0,0.0770585,0,0,-0.1289757,0,9.038514,0
RBBP4,1.413209,0,11.30717,0,0.03506422,11.43581,2.146017,0,5.715549,0,1.633432,7.047876,0,0,0,0,-1.756028,0.5002964,0
KPNA6,0,-1.041952,0,0,0,43.46783,3.020371,-0.7479111,0,23.46198,0,0,-0.5376753,-0.8619256,-0.9397923,-1.491306,-1.792872,0,0
HSD17B12,0,0,0,0,0,1.388625,-0.5360437,0,0,0,0,0,0.7374691,0.002486864,-0.416236,0,13.20681,0,0
SEC61A1,0,0,-0.2853875,0,0,11.0556,-0.3792054,-0.4414402,0,-0.4227614,0,-0.3352618,3.122955,3.65389,-0.6436504,0,1.035037,-0.1702507,0
LSG1,-0.3344923,2.129916,3.542817,5.857355,0,-0.6012585,-0.9053447,3.939978,0.1063155,-0.1967254,0,-0.4288241,0,-0.7478999,0,-0.479292,0,21.41339,0
PSMD1,0,0,0,-0.1606102,0,-0.7860436,-0.6043328,0,0,0,0,-0.3378796,5.86587,11.50105,-0.7462313,-0.5321677,7.751304,0,0
TDP1,-0.1329516,1.227535,4.584844,11.36501,0,-0.5254748,-0.7158852,-0.1675265,0.4852344,0,0,0.191059,-0.07912884,-0.452507,-0.4214684,-0.1003731,0,2.508213,0
DSP,-0.7291594,-0.3577751,1.527464,-0.7068508,0,0,-0.809173,0,1.416217,-0.6760644,68.85155,-0.8841202,-0.5768848,1.228729,12.07511,-1.212147,0,0.6917939,0
TAF8,8.972407,10.64175,-0.2767804,2.164911,0,0,0,0,1.253842,0,0,0.1363986,-0.2673499,-0.5466175,0,0,0,20.31468,0
RSRC2,-0.3880934,1.768664,0,1.852615,0,-1.615077,0,-0.5077155,1.679498,0,0,0.3193353,0,34.47704,-0.891478,0,0,0.05067607,0
HADHB,0,0,0,-0.1991068,0,-0.9574007,0,-0.1379741,0.01124245,0,0,0,0,-0.379405,0,0,30.70758,0,0
VAT1,0,-0.1441587,0.4731973,0.2096633,0,0,-0.5724814,0.007804709,0.1424434,0,0,0,0,-0.426942,0,0.1626237,16.50148,0,0
PELO,0.5639951,0,-0.1183618,1.901838,0.8079193,-1.036772,0,0,1.95838,0,4.67057,2.593858,0.3356981,0.7334142,-0.6206598,0,0,10.8573,0
CCDC47,0,-0.3489746,0,-0.264362,0,0.6293873,-0.8336458,0,0,-0.3559519,-0.09340777,0,0.7582451,2.371573,-0.5729054,0,12.87518,0.002704974,0
DARS,9.054866,0,0,1.100689,0,-0.8408295,-0.6577521,0.6969714,-0.2086665,-0.2785159,0,-0.2755607,0.6157606,-0.1496487,-0.4797365,-0.01950197,-0.4652965,2.669956,0
HADHA,0,0,-0.06654433,0,0,-1.029582,-0.5551185,-0.2312308,-0.243952,0,0,0,0,3.468017,0,-0.431514,24.27354,0,0
SRPK1,0,-0.3403861,0.526157,-0.2570357,-0.07365322,0,-0.7806142,-0.2538319,0.3557764,2.100078,0,2.120764,-0.1438579,-0.4848715,-0.5509265,-0.4235308,-0.5656027,21.26471,0
BBX,0,0,0,0,0,-0.5925137,0,19.70639,0,0,0,0,-0.0990518,5.199184,-0.5199755,0,1.170365,0,0
IPO4,0,0,0.7443525,0,0,-0.6145412,-0.6715165,0,0,-0.2758938,0,-0.2729386,-0.03476013,5.260865,-0.4771144,0,11.04589,-0.1496384,0
SUPT6H,0,0,-0.1036485,-0.1085213,2.147837,0,0,0,-0.1616236,0,1.285911,5.703724,0,-0.1076484,0,1.817719,0,9.053357,0
S100A7,0.0268715,0,-0.2086031,0.3532301,0,0,-0.2984185,0,18.99788,0,0,-0.2120928,-0.2387845,11.78175,0,0,0,0,0
MAGOH,-0.02273304,0,0,4.421946,0,-0.6855158,-0.6056666,0,-0.08424764,0,0,0.004020753,0,0,0.9842319,0.1200641,0,17.85678,0
TMX1,0,0.5351767,-0.0843339,-0.08276843,0,0,-0.4747212,1.763908,-0.1461719,0,0,0,0,0,0,0.2929707,13.25429,0,0
PAICS,0,0,0,0.008762907,1.12879,12.63066,14.43852,-0.294025,-0.2842749,0,0,0,0,-0.5645571,-0.8696688,0,0,0,0
MTA3,0,0,0,0,0,-1.981214,37.65551,0,0,0,0,22.835,0,0,-0.2985621,0,0,0,0
ATP5C1,0,-0.2623988,0.07866694,0,0,1.648311,0,-0.0376158,0,0,0,0,9.250867,6.902852,-0.4213783,0,-0.434399,0,0
JUP,-0.2842737,0.07791549,2.618778,0,0,-1.098843,0,0,-0.1969412,0,25.77966,0,-0.2304509,1.842348,6.27698,-0.5005432,-0.7709795,0,0
SDE2,0.597256,0,0.7685344,0.4721851,2.602096,0,0,0,0.0902893,0,0,-0.08359123,0,0.2330459,0,0,0,11.631,0
SDHA,-0.2877031,7.797545,-0.1146471,-0.0935092,-0.09442118,-0.5638271,-0.5791699,-0.03758658,-0.2491273,0,0,-0.3664384,-0.1750098,-0.09778964,-0.4340644,-0.4650668,9.577301,1.466705,0
COPA,0,0,0,0,0,-0.4530772,0,0,0,0,0,0,-0.123392,3.616465,-0.06363138,0,12.30306,0,0
SFSWAP,-0.1948588,0.3214481,0,-0.1540113,0,-0.8491714,-0.6260776,0,3.197275,0,0,2.127643,0,14.68258,-0.4468218,0,0,0,0
DHX38,0,-0.2435973,1.436039,0,0.05952357,0,-0.4637113,0,0,0,0,3.845228,0,0,0,0.1696992,0,24.59413,0
PPP1R10,0,0,0,0,1.56763,-0.4133708,0,0,0,0.224832,21.38242,0,0,0,0,0.9971047,0.01435192,0,0
HMG20B,0,-0.5855425,0,0,0,45.09292,28.16873,0,0,0,0,0,0,0,0,0,0,0,0
CCDC71L,0,0,0,0,0,28.37544,19.98636,0,0,0,0,0,0,0,0,0,0,0,0
PCGF6,0,0,0,0,0,35.49537,32.40739,0,0,0,0,0,0,0,0,0,0,0,0
CTBP2,0,0,0,0,0,68.04325,15.43722,0,0,0,0,0,0,0,0,0,0,0,0
PFDN5,0,0,0,0,0,24.21466,6.003908,0,-0.2667408,0,0,0,0,-0.5048822,0,0,0,0,0
PFDN6,0,0,0.542392,0,0,1.907726,-0.4424153,20.71099,-0.1537894,0,0,0,0,0,0,0,0,-0.06079878,0
VBP1,0,0,-0.3150744,0,0.04801832,33.95675,4.328783,0,0,0,0,0,0,0,-0.6832329,0,0,0.4253647,0
ZNF296,0,0,0,0,0,36.77194,26.13087,0,0,0,0,-0.6193729,0,0,0,0,0,0,0
CCDC71,0,0,0,0,0,38.86108,20.1513,0,0,0,0,-0.7181607,0,0,0,0,0,0,0
CDYL2,0,0,0,0,0,26.65051,30.75293,0,0,0,0,0,0,0,0,0,0,0,0
L3MBTL2,0,0,-0.4568708,0,0,29.72727,44.42419,0,0,0,0,0,0,0,0,0,0,0,0
BEND7,0,0,0,0,0,12.73216,13.04881,0,0,0,0,4.067449,0,0,0,0,0,0,0
BEND7,0,0,0,0,0,13.55336,6.420813,0,0,0,0,12.46154,0,0,0,0,0,0,0
PHF21A,0,0,0,0,0,12.00181,14.47701,0,0,0,0,0,0,0,0,0,0,0,0
LSM2,0.006123128,-0.06522961,0,0,7.923954,-0.3271311,0,0,0.9965071,0,0,0.02532991,0.03303452,0.2040954,-0.1788459,0,0,0.7593583,0
LRRC59,0,0,0,0.9893998,0,0,0,0,0,0,0,0,0,-0.3193979,-0.1963313,0,14.26271,2.673703,0
CCT8,-0.5043936,-0.9032798,-0.4473008,-0.4185049,1.857064,10.46465,37.37065,0,-0.4365455,0,0,0.3023048,-0.6084874,-1.087702,-1.546815,-0.9260221,-1.296685,-0.5953558,0
ZNF592,0,0,0,0,0,56.03346,18.83222,0,0,0,0,-0.6710224,0,0,0,0,0,0,0
TRA2B,0,-0.1022096,0,0,3.922599,0,0,0,0,-0.02693197,12.76697,0.4141445,0.8121227,0,-0.2281526,0,0,0,0
BAHD1,0,0,0,0,0,16.63997,20.37031,0,0,0,0,0,0,0,0,0,0,0,0
HAT1,0,0,0,0,-0.04320329,0,0,-0.3275151,0,0.5756898,0.350835,41.63175,-0.2223783,-0.4618419,-0.5193963,0,-0.4926426,0,0
RPN1,0,0,-0.1639169,-0.1888791,0,-0.3398269,0,0,0,0,0,0,-0.1940983,-0.3487219,-0.4816897,0,26.44829,0,0
CWC27,9.266631,0.1202788,-0.1061146,0,0.6052443,0,0,0.03662072,2.969205,0,0,0,0.8411103,0,0,0,0,9.013899,0
GRSF1,0,-0.2087307,0.5831035,0,0.1060123,0,0,0,0,0,2.222729,0,13.66394,0,0,-0.263149,0,9.427169,0
SFMBT1,0,0,0,0,0,33.3188,-0.710328,0,0,0,0,0,0,0,0,0,0,0,0
ZNF423,0,0,0,0,0,35.07658,9.704083,0,0,0,0,0,0,0,0,0,0,0,0
MGA,0,0,0,0,0,60.77029,14.04167,0,-0.2898191,0,0,0,0,0,0,0,0,0,0
LAMB2,0,0,0,0,0,16.13618,32.69923,0,-0.3980588,0,0,0,0,0,1.180136,0,0,0,0
ZMYND8,-0.3779508,0,0,0,0,29.47487,9.612441,0,0,0,0,-0.3616937,0,0,-0.6909445,0,0,-0.3634685,0
LRPPRC,0,-0.3522527,0.1525377,0,0,0,0,-0.2772261,0,0,0,-0.3573675,-0.2539886,-0.4936443,-0.6609886,-0.4545116,40.03043,0,0
RTN4,0,-0.1936596,0.628317,0,0,0,0,0,-0.1308761,0,0,0,0,0,0,0,22.2624,-0.02260992,0
ERCC6,0,0,0,0,0,11.63778,-0.2512487,0,0,0,0,10.83037,0,0,0,0,0,0,0
MCM6,0,0,-0.000416559,0,0.2125038,0,0,0,0.1191827,0,0,0.9200721,0,-0.2702537,0.3075447,0,0,17.13925,0
ZNF608,0,0,0,0,0,18.3943,2.224306,0,0,0,0,0,0,0,0,0,0,0,0
MCM4,0,1.468268,0.5996104,-0.07003382,0.1133487,-0.4391652,-0.4233425,-0.1709631,1.318924,0,0.1009204,-0.1586686,-0.1049643,0,-0.3628444,0,-0.4038836,14.22125,0
ASF1A,0,0,0,0,0,0,0,0,0,0,0,35.52814,0,0,0,0,0,0,0
S100A8,-0.22726,0,0,0,0,0,-0.69088,0,2.021457,0,0,0,0,35.0149,0,0,0,0,0
COMT,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.1709413,0,0,18.46618,0,0
CYB5R3,0,0,0,1.535289,0,0,0,0,-0.1434765,0,0,0,0,0,0,0,24.03226,0,0
LMAN2,0,0,0,0,0,0,0,-0.1215825,0,0,0,0,0,0,0,0,23.36107,0,0
SAP18,12.035,0,0,0,0,-0.2334082,0,0,0,0,0,0,0,0,0,0,0,0.30756,0
PHF1,0,0,0,0,0,0,0,0,0,0,0,35.20273,0,0,0,0,0,0,0
MTF2,0,0,0,0,0,0,0,0,0,0,0,39.34423,0,0,0,0,0,0,0
TESMIN,0,0,0,0,0,0,0,0,0,0,0,26.91974,0,0,0,0,0,0,0
BAG2,0,0,0,0,0,-0.6555953,0,-0.2163995,0,0,0,0,0,-0.1284952,28.30412,0,0,0,0
TRMT1,0,0,0,0,0,-0.5190492,0,0,0,54.51935,0,0,0,0,0,0,0,0,0
APMAP,0,0,-0.04529371,0,0,-0.5538888,0,0,0,0,0,0,0,-0.2836882,0,0,21.41897,0,0
HMOX2,0,-0.1083828,0,0,0,0,0,0,-0.06265465,0,0,0,0,-0.2497744,0,0,17.09749,0,0
JARID2,0,0,0,0,0,0,0,0,0,0,0,34.16736,0,0,0,0,0,0,0
GLYR1,0,32.39644,0,0,0,-0.4788944,-0.4730039,0,0,0,0,3.746107,0,0,0,0,0,0,0
ZNF704,0,0,0,0,0,0,0,-0.1938062,0,0,0,0,0.1023804,29.0903,0,0,0,0,0
AIMP1,8.190969,-0.1460479,0,0.4745121,0,0,-0.3661619,0,-0.09278671,0.2913323,0,0,0,0,0.7019781,0.1029545,0,3.828753,0
SERPINB3,0,0,0.994528,0,0,0,0,0,10.97912,0,0.02269514,0,0,3.026927,0,0,0,0,0
ARID4A,0,4.156565,0,0,0,19.07524,0,0,0,0,0,0,0,0.7648556,0,0,0,0,0
ARG1,0,0,0.3542393,3.792242,0,0,-0.3447267,0,1.231245,0,11.05544,0,0.7449136,-0.2660043,-0.2580234,0,0,0,0
LAMC1,0,0,0,0,4.922302,0,0,0,3.37654,0,0,-0.3498766,0,0,34.27852,0,0,0,0
RPN2,0,0,0,0,0,-0.3758913,0,-0.06550656,-0.07525724,0,0,0,-0.0258719,-0.1844818,0,0,15.82495,0,0
EIF4A2,0,0,-0.1359077,0.2587087,11.67079,-0.2259614,0,3.122089,0,-0.1864962,0,0.63164,-0.145242,0,-0.2615029,1.544267,0,2.64492,
FBN1,0,0,0,0,70.10185,0,0,0,-0.5907942,0,0,-0.6307528,0,-1.364168,4.875618,25.39756,0,0,
LCOR,0,0,0,0,0,0,0,0,0,0,0,19.67211,0,0,0,0,0,0,
WWP2,1.023859,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4798304,0,12.69135,
LAMB1,0,0,0,0,1.250328,0,0,0,2.369229,0,0,0,0,0,25.4943,-0.3185894,0,0,
IARS1,9.764525,0.3613078,0,0,0.1786971,-0.5226535,-0.3743312,-0.1056147,-0.09932211,0.8097865,0,0,0,-0.2956088,0,1.086536,0,1.188552,
BRCA2,0,0,0,0,0,0,0,0,0,29.94016,0,0,0,0,0,0,0,0,
TRRAP,0,0,-0.07857873,0,0,0,0,0,0,35.64509,0,0,0,0,0,0,-0.3790244,0,
MAP4K4,0,0.289665,0,-0.1472087,0.1079605,-0.4801627,-0.4413207,-0.1763513,0.4543326,-0.2014446,0.09553227,-0.09088357,-0.1402478,0.9647143,0.3754624,0,-0.2179743,12.9289,
